iter	Passed	Remaining
756	814	261
757	815	260
758	816	259
759	817	258
760	818	257
761	819	256
762	820	254
763	821	253
764	822	252
765	823	251
766	824	250
767	825	249
768	825	248
769	826	246
770	827	245
771	828	244
772	829	243
773	830	242
774	831	241
775	832	240
776	832	239
777	833	237
778	834	236
779	835	235
780	836	234
781	837	233
782	838	232
783	839	231
784	840	230
785	841	229
786	842	227
787	842	226
788	843	225
789	844	224
790	845	223
791	846	222
792	847	221
793	848	220
794	849	219
795	850	217
796	851	216
797	852	215
798	852	214
799	853	213
800	854	212
801	855	211
802	856	210
803	857	209
804	858	207
805	859	206
806	860	205
807	861	204
808	862	203
809	863	202
810	863	201
811	864	200
812	865	199
813	866	198
814	867	196
815	868	195
816	869	194
817	870	193
818	870	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	187
824	876	185
825	877	184
826	878	183
827	879	182
828	880	181
829	881	180
830	882	179
831	883	178
832	883	177
833	884	176
834	885	175
835	886	173
836	887	172
837	888	171
838	889	170
839	890	169
840	891	168
841	892	167
842	893	166
843	894	165
844	895	164
845	896	163
846	896	162
847	897	160
848	898	159
849	899	158
850	900	157
851	901	156
852	902	155
853	903	154
854	904	153
855	905	152
856	906	151
857	906	150
858	907	149
859	908	147
860	909	146
861	910	145
862	911	144
863	912	143
864	913	142
865	914	141
866	915	140
867	915	139
868	916	138
869	917	137
870	918	136
871	919	134
872	920	133
873	921	132
874	922	131
875	923	130
876	924	129
877	925	128
878	925	127
879	926	126
880	927	125
881	928	124
882	929	123
883	930	122
884	931	121
885	932	119
886	932	118
887	934	117
888	935	116
889	936	115
890	938	114
891	939	113
892	939	112
893	940	111
894	941	110
895	942	109
896	943	108
897	945	107
898	946	106
899	947	105
900	948	104
901	949	103
902	950	102
903	951	101
904	952	100
905	953	98
906	954	97
907	955	96
908	956	95
909	957	94
910	958	93
911	959	92
912	960	91
913	960	90
914	961	89
915	962	88
916	963	87
917	964	86
918	965	85
919	966	84
920	967	82
921	968	81
922	968	80
923	969	79
924	970	78
925	971	77
926	972	76
927	973	75
928	974	74
929	975	73
930	975	72
931	976	71
932	977	70
933	978	69
934	979	68
935	980	67
936	981	65
937	982	64
938	983	63
939	983	62
940	984	61
941	985	60
942	986	59
943	987	58
944	988	57
945	989	56
946	990	55
947	991	54
948	992	53
949	993	52
950	993	51
951	994	50
952	995	49
953	996	48
954	997	46
955	998	45
956	999	44
957	1000	43
958	1001	42
959	1001	41
960	1002	40
961	1003	39
962	1004	38
963	1005	37
964	1006	36
965	1007	35
966	1007	34
967	1008	33
968	1009	32
969	1010	31
970	1011	30
971	1012	29
972	1013	28
973	1014	27
974	1015	26
975	1016	24
976	1016	23
977	1017	22
978	1018	21
979	1019	20
980	1020	19
981	1021	18
982	1022	17
983	1023	16
984	1023	15
985	1024	14
986	1025	13
987	1026	12
988	1027	11
989	1028	10
990	1029	9
991	1030	8
992	1031	7
993	1031	6
994	1032	5
995	1033	4
996	1034	3
997	1035	2
998	1036	1
999	1037	0
