iter	Passed	Remaining
531	338	298
532	339	297
533	340	296
534	340	296
535	341	295
536	342	295
537	342	294
538	343	293
539	344	293
540	344	292
541	345	291
542	346	291
543	347	290
544	347	290
545	348	289
546	349	289
547	349	288
548	350	287
549	351	287
550	351	286
551	352	285
552	353	285
553	353	284
554	354	284
555	355	283
556	355	283
557	356	282
558	357	282
559	358	281
560	358	280
561	359	280
562	360	279
563	361	279
564	361	278
565	362	277
566	363	277
567	363	276
568	364	275
569	364	275
570	365	274
571	366	274
572	367	273
573	367	272
574	368	272
575	369	271
576	369	271
577	370	270
578	370	269
579	371	269
580	372	268
581	372	267
582	373	267
583	374	266
584	375	266
585	375	265
586	376	264
587	377	264
588	377	263
589	378	262
590	378	262
591	379	261
592	380	260
593	380	260
594	381	259
595	381	258
596	382	258
597	383	257
598	383	256
599	384	256
600	385	255
601	385	254
602	386	254
603	386	253
604	387	253
605	388	252
606	388	251
607	389	250
608	389	250
609	390	249
610	391	249
611	391	248
612	392	247
613	393	247
614	393	246
615	394	245
616	395	245
617	395	244
618	396	243
619	397	243
620	397	242
621	398	242
622	399	241
623	399	240
624	400	240
625	401	239
626	401	239
627	402	238
628	403	237
629	403	237
630	404	236
631	405	235
632	405	235
633	406	234
634	407	234
635	407	233
636	408	232
637	409	232
638	409	231
639	410	230
640	411	230
641	411	229
642	412	228
643	412	228
644	413	227
645	414	227
646	415	226
647	416	225
648	416	225
649	417	224
650	418	224
651	418	223
652	419	222
653	420	222
654	420	221
655	421	221
656	422	220
657	423	219
658	423	219
659	424	218
660	425	218
661	425	217
662	426	216
663	427	216
664	427	215
665	428	214
666	429	214
667	429	213
668	430	213
669	431	212
670	432	211
671	432	211
672	433	210
673	433	209
674	434	209
675	435	208
676	435	208
677	436	207
678	437	206
679	437	206
680	438	205
681	439	204
682	439	204
683	440	203
684	441	202
685	441	202
686	442	201
687	443	200
688	443	200
689	444	199
690	445	199
691	445	198
692	446	197
693	447	197
694	448	196
695	448	195
696	449	195
697	450	194
698	450	194
699	451	193
700	451	192
701	452	192
702	453	191
703	453	190
704	454	190
705	454	189
706	455	188
707	456	188
708	457	187
709	457	186
710	458	186
711	459	185
712	459	185
713	460	184
714	461	183
715	461	183
716	462	182
717	463	181
718	463	181
719	464	180
720	464	179
721	465	179
722	466	178
723	466	177
724	467	177
725	468	176
726	468	176
727	469	175
728	470	174
729	470	174
730	471	173
731	472	172
732	472	172
733	473	171
734	474	170
735	474	170
736	475	169
737	476	169
738	476	168
739	477	167
740	478	167
741	478	166
742	479	165
743	480	165
744	480	164
745	481	163
746	482	163
747	482	162
748	483	161
749	484	161
750	484	160
751	485	160
752	486	159
753	486	158
754	487	158
755	487	157
756	488	156
757	489	156
758	489	155
759	490	154
760	491	154
761	491	153
762	492	152
763	493	152
764	493	151
765	494	151
766	495	150
767	495	149
768	496	149
769	496	148
770	497	147
771	498	147
772	498	146
773	499	145
774	500	145
775	501	144
776	501	144
777	502	143
778	503	142
779	503	142
780	504	141
781	505	140
782	505	140
783	506	139
784	507	138
785	507	138
786	508	137
787	509	136
788	509	136
789	510	135
790	511	135
791	511	134
792	512	133
793	513	133
794	513	132
795	514	131
796	515	131
797	516	130
798	516	130
799	517	129
800	518	128
801	518	128
802	519	127
803	520	126
804	520	126
805	521	125
806	521	124
807	522	124
808	523	123
809	524	122
810	524	122
811	525	121
812	526	121
813	526	120
814	527	119
815	527	119
816	528	118
817	529	117
818	530	117
819	530	116
820	531	115
821	532	115
822	532	114
823	533	113
824	534	113
825	534	112
826	535	112
827	536	111
828	536	110
829	537	110
830	538	109
831	538	108
832	539	108
833	540	107
834	540	106
835	541	106
836	542	105
837	542	104
838	543	104
839	544	103
840	544	103
841	545	102
842	546	101
843	546	101
844	547	100
845	548	99
846	548	99
847	549	98
848	550	97
849	550	97
850	551	96
851	552	95
852	552	95
853	553	94
854	554	94
855	554	93
856	555	92
857	556	92
858	557	91
859	557	90
860	558	90
861	558	89
862	559	88
863	560	88
864	560	87
865	561	86
866	562	86
867	563	85
868	563	84
869	564	84
870	565	83
871	565	83
872	566	82
873	567	81
874	567	81
875	568	80
876	569	79
877	569	79
878	570	78
879	570	77
880	571	77
881	572	76
882	572	75
883	573	75
884	574	74
885	574	73
886	575	73
887	575	72
888	576	71
889	577	71
890	577	70
891	578	70
892	579	69
893	579	68
894	580	68
895	581	67
896	581	66
897	582	66
898	582	65
899	583	64
900	584	64
901	585	63
902	585	62
903	586	62
904	586	61
905	587	60
906	588	60
907	588	59
908	589	58
909	589	58
910	590	57
911	591	57
912	591	56
913	592	55
914	593	55
915	593	54
916	594	53
917	594	53
918	595	52
919	596	51
920	596	51
921	597	50
922	598	49
923	598	49
924	599	48
925	599	47
926	600	47
927	600	46
928	601	45
929	602	45
930	602	44
931	603	44
932	603	43
933	604	42
934	605	42
935	605	41
936	606	40
937	606	40
938	607	39
939	608	38
940	608	38
941	609	37
942	609	36
943	610	36
944	611	35
945	611	34
946	612	34
947	612	33
948	613	32
949	614	32
950	614	31
951	615	31
952	616	30
953	616	29
954	617	29
955	617	28
956	618	27
957	619	27
958	619	26
959	620	25
960	620	25
961	621	24
962	622	23
963	622	23
964	623	22
965	623	21
966	624	21
967	625	20
968	625	20
969	626	19
970	626	18
971	627	18
972	628	17
973	628	16
974	629	16
975	630	15
976	630	14
977	631	14
978	631	13
979	632	12
980	633	12
981	634	11
982	634	10
983	635	10
984	635	9
985	636	9
986	637	8
987	637	7
988	638	7
989	639	6
990	639	5
991	640	5
992	641	4
993	641	3
994	642	3
995	643	2
996	643	1
997	644	1
998	644	0
999	645	0
